Commit: qr: unique filenames and keep-last cleanup (QR_KEEP_COUNT=3); ensure static dir exists
Date: 2026-08-31

Files included: app.py

--- app.py (full file snapshot) ---

"""Sistema de locação de materiais para eventos, sem dependências externas.

Arquitetura: aplicação WSGI pura (biblioteca padrão do Python). Todo o HTML é
gerado no servidor pelas funções abaixo — não há motor de templates nem
arquivos .html separados sendo lidos em tempo de execução.
"""
from __future__ import annotations

import html
import os
import re
import secrets
import sqlite3
from contextlib import closing
from datetime import datetime
from pathlib import Path
from urllib.parse import parse_qs
from wsgiref.simple_server import make_server

BASE_DIR = Path(__file__).resolve().parent
DB_PATH = BASE_DIR / "sistema_eventos.db"
STATIC_DIR = BASE_DIR / "static"

# Número de arquivos de QR a manter por pedido
QR_KEEP_COUNT = 3

STATUS_OPCOES = ("Agendado", "Confirmado", "Em andamento", "Concluído", "Cancelado")

# Catálogo inicial (usado apenas na primeira execução, quando a tabela
# "materiais" ainda está vazia). Pode ser totalmente gerenciado depois
# pelo painel /admin/materiais.
CATALOGO_SEED = [
    # (categoria, nome, descricao, preco_unitario, unidade)
    ("Peças decorativas", "Arranjo floral de mesa", "Arranjo com flores naturais ou artificiais para centro de mesa", 45.00, "un"),
    ("Peças decorativas", "Candelabro decorativo", "Candelabro em metal para composição de mesa", 35.00, "un"),
    ("Peças decorativas", "Painel de fundo floral", "Painel decorativo para ambientação e fotos", 380.00, "un"),
    ("Peças decorativas", "Letras/números decorativos iluminados", "Letras ou números em MDF com luz de LED", 60.00, "un"),
    ("Provençal", "Conjunto provençal (mesa + 2 cadeiras)", "Conjunto estilo provençal em branco envelhecido", 220.00, "conjunto"),
    ("Provençal", "Baú provençal decorativo", "Baú em madeira para composição de décor", 90.00, "un"),
    ("Provençal", "Cadeira provençal branca", "Cadeira avulsa estilo provençal", 35.00, "un"),
    ("Pranchão redondo", "Pranchão redondo 1,50m (até 8 lugares)", "Mesa pranchão redonda em madeira maciça", 180.00, "un"),
    ("Pranchão redondo", "Pranchão redondo 1,80m (até 10 lugares)", "Mesa pranchão redonda em madeira maciça", 220.00, "un"),
    ("Pranchão redondo", "Pé de ferro para pranchão", "Base/pé em ferro para montagem do pranchão", 40.00, "un"),
    ("Toalhas de mesa", "Toalha redonda lisa (branca)", "Toalha em oxford branco para mesa redonda", 25.00, "un"),
    ("Toalhas de mesa", "Toalha redonda amassada (crush)", "Toalha em tecido crush para efeito amassado", 30.00, "un"),
    ("Toalhas de mesa", "Toalha retangular para buffet", "Toalha retangular para mesas de buffet", 32.00, "un"),
    ("Tecido jacar", "Tecido jacar para mesa redonda", "Cobre-mancha em tecido jacar metalizado", 38.00, "un"),
    ("Tecido jacar", "Painel de tecido jacar (fundo de palco)", "Painel decorativo em tecido jacar para fundo", 260.00, "un"),
    ("Tensionamento de malhas", "Capa tensionada lisa para cadeira", "Capa em malha tensionada, cor lisa", 18.00, "un"),
    ("Tensionamento de malhas", "Capa tensionada com aplicação", "Capa tensionada com renda ou aplicação decorativa", 24.00, "un"),
    ("Tensionamento de malhas", "Cinta/laço decorativo para cadeira", "Cinta ou laço para arremate da cadeira", 8.00, "un"),
    ("Receptivos", "Mesa de recepção decorada", "Mesa de entrada com decoração temática", 150.00, "un"),
    ("Receptivos", "Livro/quadro de assinaturas", "Peça para os convidados assinarem no evento", 60.00, "un"),
    ("Receptivos", "Painel de boas-vindas personalizado", "Painel com identidade visual do evento", 200.00, "un"),
    ("Coffee break", "Coffee break simples (por pessoa)", "Café, sucos, mini salgados e doces", 28.00, "pessoa"),
    ("Coffee break", "Coffee break completo (por pessoa)", "Opções quentes e frias, salgados, doces e frutas", 45.00, "pessoa"),
    ("Coffee break", "Estação de café e chá", "Estação com cafés especiais e chás variados", 320.00, "un"),
    ("Buffet", "Buffet finger food (por pessoa)", "Porções individuais para eventos em pé", 55.00, "pessoa"),
    ("Buffet", "Buffet jantar completo (por pessoa)", "Entrada, prato principal e sobremesa", 95.00, "pessoa"),
    ("Buffet", "Estação de sobremesas", "Mesa temática com doces variados", 380.00, "un"),
    ("Mesas", "Mesa redonda padrão (8 lugares)", "Mesa redonda para eventos sociais", 25.00, "un"),
    ("Mesas", "Mesa retangular (6 lugares)", "Mesa retangular para jantares e reuniões", 22.00, "un"),
    ("Mesas", "Mesa bistrô alta", "Mesa alta para coquetéis e recepções em pé", 30.00, "un"),
]

# (file truncated in snapshot)...
